  CF2:CF2+CF2:CF2=C3F6+CF2                      1.00E+12    0.0    29995.0
 CF2:CF+CF2:CF=C4F6                            3.16E+12    0.0        0.0 
n-C4F9<=>n-C4F8+F     1.22E+12 0.54  58276  
C3F6O1 = OCF+C2F5 1E+14 0.0 87000
C2F4O1 = OCF +CF3 1E+14 0.0 94400
C4O1F8 + H2O = C4H1F7O2 + HF 10.23E+8 0.00 24600
C4H1F7O2 = C4F6O2  + HF 9.71E+10 0.60  61800
C4F6O2 = C3F6O1 + CO 5.60E+10 0.81  19500
C3F6O1 + HF = C3HF7O  24.47E+9 0.00 26300
C3HF7O =>HF + F2CO + CF2:CF2 4.35E+10 0.99 81200
C3F6O1 + H2O = C3H1F5O2 + HF 14.15E+8 0.00 26300
C3H1F5O2 = HF + C3F4O2 7.61E+12 0.0  62300
C3F4O2 = CO + C2F4O1 9.61E+10 0.82 20500
C2F4O1 + HF = C2HF5O 10.84E+9 0.00 25800
C2HF5O = F2CO + CHF3 8.24E+12 0.40  93800
C2F4O1 + H2O = C2H1F3O2  + HF 14.06E+8 0.00 26400
C2H1F3O2  = CO2 + CHF3 5.18E+11 0.69 78600
END








  
   
   
  
  
 












